{u'TotalDist': 375767.59499924514, u'Coords': [[32.723496425294954, -82.1977946318907], [33.736083937131006, -84.37359621724013], [33.736083937131006, -84.37359621724013], [32.52036489141865, -83.84807633412815]], u'Stations': [u'Grant Park Zoo', u'Grant Park Zoo']}
{u'TotalDist': 485122.7862074823, u'Coords': [[31.294168660523738, -84.59196162173617], [33.736083937131006, -84.37359621724013], [33.736083937131006, -84.37359621724013], [32.88161629584217, -82.33074939000926]], u'Stations': [u'Grant Park Zoo', u'Grant Park Zoo']}
{u'TotalDist': 176429.71029440145, u'Coords': [[33.34220553985084, -83.24789596313019], [33.75247333332715, -84.3581361996366], [33.75247333332715, -84.3581361996366], [33.28140551444591, -83.96743145652893]], u'Stations': [u'Atlanta Bicycle Coalition', u'Atlanta Bicycle Coalition']}
{u'TotalDist': 356306.82089856, u'Coords': [[31.243784528213748, -82.52096801517062], [33.736083937131006, -84.37359621724013], [33.73547358603378, -84.41387941977067], [33.56297794266935, -84.58878368948692]], u'Stations': [u'Grant Park Zoo', u'West End MARTA (South)']}
{u'TotalDist': 123873.40556852901, u'Coords': [[33.54093457889825, -84.9361168742222], [33.73907466035702, -84.43218996727106], [33.77551264846693, -84.35321047488645], [34.00920281092037, -83.72200481426313]], u'Stations': [u'Gordon-White Park', u'Atkins Park']}
{u'TotalDist': 231854.02468380437, u'Coords': [[32.340054567501305, -85.2380407355572], [33.73547358603378, -84.41387941977067], [33.73547358603378, -84.41387941977067], [33.24869129590279, -84.17584110707]], u'Stations': [u'West End MARTA (South)', u'West End MARTA (South)']}
{u'TotalDist': 319810.4913103065, u'Coords': [[32.81620416316604, -84.5111305447453], [33.736083937131006, -84.37359621724013], [33.75247333332715, -84.3581361996366], [33.436395690891395, -82.0784077929049]], u'Stations': [u'Grant Park Zoo', u'Atlanta Bicycle Coalition']}
{u'TotalDist': 497822.3211478613, u'Coords': [[31.076986981442356, -84.65104028941663], [33.736083937131006, -84.37359621724013], [33.736083937131006, -84.37359621724013], [31.967880096400986, -83.95623363801063]], u'Stations': [u'Grant Park Zoo', u'Grant Park Zoo']}
{u'TotalDist': 257727.43120308258, u'Coords': [[32.862484894344696, -83.38304466231527], [33.736083937131006, -84.37359621724013], [33.736083937131006, -84.37359621724013], [32.63388108679135, -84.20094886952906]], u'Stations': [u'Grant Park Zoo', u'Grant Park Zoo']}
{u'TotalDist': 448751.79843536805, u'Coords': [[32.17858190808819, -82.36132610342322], [33.75247333332715, -84.3581361996366], [33.75247333332715, -84.3581361996366], [32.82461684352634, -82.60757186623489]], u'Stations': [u'Atlanta Bicycle Coalition', u'Atlanta Bicycle Coalition']}
{u'TotalDist': 274153.1943074936, u'Coords': [[34.04595618318762, -83.42816460172386], [33.845275832065056, -84.35888674473381], [33.845275832065056, -84.35888674473381], [34.98997604151882, -82.8931298219955]], u'Stations': [u'Lenox MARTA', u'Lenox MARTA']}
