{'Stations': ['Atlanta Bicycle Coalition', 'Park & Memorial'], 'Coords': [[32.723496425294954, -82.1977946318907], [33.75247333332715, -84.3581361996366], [33.746520948786106, -84.36968996668185], [32.52036489141865, -83.84807633412815]], 'TotalDist': 377619.0644641954}
{'Stations': ['West End MARTA (South)', 'Atlanta Bicycle Coalition'], 'Coords': [[31.294168660523738, -84.59196162173617], [33.73547358603378, -84.41387941977067], [33.75247333332715, -84.3581361996366], [32.88161629584217, -82.33074939000926]], 'TotalDist': 489819.5986093193}
{'Stations': ['Atlanta Bicycle Coalition', 'Atlanta Bicycle Coalition'], 'Coords': [[33.34220553985084, -83.24789596313019], [33.75247333332715, -84.3581361996366], [33.75247333332715, -84.3581361996366], [33.28140551444591, -83.96743145652893]], 'TotalDist': 176429.71029440145}
{'Stations': ['Grant Park Zoo', 'West End Station'], 'Coords': [[31.243784528213748, -82.52096801517062], [33.736083937131006, -84.37359621724013], [33.73791499161396, -84.4174804946593], [33.56297794266935, -84.58878368948692]], 'TotalDist': 356640.60502767254}
{'Stations': ['Gordon-White Park', 'Lenox MARTA'], 'Coords': [[33.54093457889825, -84.9361168742222], [33.73907466035702, -84.43218996727106], [33.845275832065056, -84.35888674473381], [34.00920281092037, -83.72200481426313]], 'TotalDist': 126870.36280236536}
{'Stations': ['West End MARTA (South)', 'Grant Park Zoo'], 'Coords': [[32.340054567501305, -85.2380407355572], [33.73547358603378, -84.41387941977067], [33.736083937131006, -84.37359621724013], [33.24869129590279, -84.17584110707]], 'TotalDist': 234340.8789869766}
{'Stations': ['West End MARTA (South)', 'Inman Park MARTA'], 'Coords': [[32.81620416316604, -84.5111305447453], [33.73547358603378, -84.41387941977067], [33.75750727670219, -84.35388186182543], [33.436395690891395, -82.0784077929049]], 'TotalDist': 322795.17835445073}
{'Stations': ['West End MARTA (South)', 'West End MARTA (South)'], 'Coords': [[31.076986981442356, -84.65104028941663], [33.73547358603378, -84.41387941977067], [33.73547358603378, -84.41387941977067], [31.967880096400986, -83.95623363801063]], 'TotalDist': 498146.5600903842}
{'Stations': ['Grant Park Zoo', 'Grant Park Zoo'], 'Coords': [[32.862484894344696, -83.38304466231527], [33.736083937131006, -84.37359621724013], [33.736083937131006, -84.37359621724013], [32.63388108679135, -84.20094886952906]], 'TotalDist': 257727.43120308258}
{'Stations': ['Atlanta Bicycle Coalition', 'Atlanta Bicycle Coalition'], 'Coords': [[32.17858190808819, -82.36132610342322], [33.75247333332715, -84.3581361996366], [33.75247333332715, -84.3581361996366], [32.82461684352634, -82.60757186623489]], 'TotalDist': 448751.79843536805}
{'Stations': ['Lenox MARTA', 'Lenox MARTA'], 'Coords': [[34.04595618318762, -83.42816460172386], [33.845275832065056, -84.35888674473381], [33.845275832065056, -84.35888674473381], [34.98997604151882, -82.8931298219955]], 'TotalDist': 274153.1943074936}
{'Stations': ['Inman Park MARTA', 'Inman Park MARTA'], 'Coords': [[32.048999389275835, -82.3793675432082], [33.75750727670219, -84.35388186182543], [33.75750727670219, -84.35388186182543], [33.43385527771815, -83.22528610098674]], 'TotalDist': 375670.72648285294}
{'Stations': ['West End Park', 'Grant Park Zoo'], 'Coords': [[33.78032362538761, -84.94196081141605], [33.740805432873486, -84.4244820521268], [33.736083937131006, -84.37359621724013], [32.70300130155415, -83.36148421377044]], 'TotalDist': 201523.49400471724}
{'Stations': ['West End MARTA (South)', 'West End MARTA (South)'], 'Coords': [[32.65021555292566, -84.45619229605252], [33.73547358603378, -84.41387941977067], [33.73547358603378, -84.41387941977067], [31.837702918198723, -85.0693160358659]], 'TotalDist': 340856.5746512617}
{'Stations': ['Gordon-White Park', 'Gordon-White Park'], 'Coords': [[31.138331060479473, -85.01150333377126], [33.73907466035702, -84.43218996727106], [33.73907466035702, -84.43218996727106], [34.007579240448955, -85.36288294722522]], 'TotalDist': 385647.2970460644}
{'Stations': ['West End MARTA (South)', 'Grant Park Zoo'], 'Coords': [[31.33806768373336, -84.66461866356109], [33.73547358603378, -84.41387941977067], [33.736083937131006, -84.37359621724013], [32.145234119992125, -82.7876105752481]], 'TotalDist': 502536.47915837844}
{'Stations': ['Lenox MARTA', 'Gordon-White Park'], 'Coords': [[34.233421503294366, -82.71763434230292], [33.845275832065056, -84.35888674473381], [33.73907466035702, -84.43218996727106], [33.209091532331186, -85.72497023970271]], 'TotalDist': 304824.4124703078}
{'Stations': ['West End MARTA (South)', 'West End MARTA (South)'], 'Coords': [[33.30166217490445, -84.53970308758333], [33.73547358603378, -84.41387941977067], [33.73547358603378, -84.41387941977067], [32.06589915584172, -84.64496887774789]], 'TotalDist': 236790.25156453048}
{'Stations': ['Inman Park MARTA', 'Park & Memorial'], 'Coords': [[33.535015287247184, -82.07366673807039], [33.75750727670219, -84.35388186182543], [33.746520948786106, -84.36968996668185], [31.487923719648673, -83.1193791390661]], 'TotalDist': 492064.6248487446}
{'Stations': ['14th & Howell Mill Rd', 'Grant Park Zoo'], 'Coords': [[34.46599527366452, -85.86333244823032], [33.78588862492411, -84.41137697891648], [33.736083937131006, -84.37359621724013], [32.343490253767165, -83.15901973637126]], 'TotalDist': 352319.5769728133}
{'Stations': ['Grant Park Zoo', 'Grant Park Zoo'], 'Coords': [[31.13715907214062, -82.20756561336754], [33.736083937131006, -84.37359621724013], [33.736083937131006, -84.37359621724013], [31.943766156174735, -83.08538951209702]], 'TotalDist': 586761.6548098078}
{'Stations': ['Atlanta Bicycle Coalition', 'Atlanta Bicycle Coalition'], 'Coords': [[33.3761973611147, -83.00843059994249], [33.75247333332715, -84.3581361996366], [33.75247333332715, -84.3581361996366], [31.185224426327217, -82.31104156251912]], 'TotalDist': 476432.22357169166}
{'Stations': ['Inman Park MARTA', 'Atlanta Bicycle Coalition'], 'Coords': [[33.64243188180892, -82.03912518343745], [33.75750727670219, -84.35388186182543], [33.75247333332715, -84.3581361996366], [31.236655287872367, -82.65538200819714]], 'TotalDist': 537903.4155869649}
{'Stations': ['Piedmont Center One', 'Piedmont Center One'], 'Coords': [[34.60068095725884, -83.38245597153394], [33.851928663500075, -84.37561037694537], [33.851928663500075, -84.37561037694537], [34.90205121337561, -84.6528607637255]], 'TotalDist': 243347.4748786162}
{'Stations': ['Tower Place', 'West End MARTA (South)'], 'Coords': [[34.18577717848546, -84.23285493040562], [33.848510695073884, -84.37030031915225], [33.73547358603378, -84.41387941977067], [32.09518083064557, -84.72934271491027]], 'TotalDist': 237802.35110508383}
{'Stations': ['Grant Park Zoo', 'West End Park'], 'Coords': [[31.800018789700065, -82.16905365090308], [33.736083937131006, -84.37359621724013], [33.740805432873486, -84.4244820521268], [34.0101215569364, -85.73935641043984]], 'TotalDist': 428272.42442334426}
{'Stations': ['Grant Park Zoo', 'Grant Park Zoo'], 'Coords': [[32.64871128235041, -83.49733121572228], [33.736083937131006, -84.37359621724013], [33.736083937131006, -84.37359621724013], [33.36429722908855, -84.17534047811321]], 'TotalDist': 191286.5446887343}
